id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_co_nomina_ugpp_manager,l10n_co_nomina.ugpp manager,model_l10n_co_nomina_ugpp,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_nomina_ugpp_user,l10n_co_nomina.ugpp user,model_l10n_co_nomina_ugpp,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_co_nomina_ugpp_wizard_manager,l10n_co_nomina.ugpp.wizard manager,model_l10n_co_nomina_ugpp_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_retefuente_uvt_manager,l10n_co_retefuente.uvt manager,model_l10n_co_retefuente_uvt,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_retefuente_uvt_user,l10n_co_retefuente.uvt user,model_l10n_co_retefuente_uvt,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_co_liquidacion_wizard_manager,l10n_co_liquidacion.wizard manager,model_l10n_co_hr_liquidacion_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_pila_wizard_manager,l10n_co_pila.wizard manager,model_l10n_co_hr_pila_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_payroll_account_config_manager,l10n_co_payroll.account.config manager,model_l10n_co_payroll_account_config,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_payroll_account_config_user,l10n_co_payroll.account.config user,model_l10n_co_payroll_account_config,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_co_pila_wizard_v2_manager,l10n_co_pila.wizard.v2 manager,model_l10n_co_hr_pila_wizard_v2,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_payslip_send_manager,hr.payslip.send manager,model_hr_payslip_send,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_payslip_send_user,hr.payslip.send user,model_hr_payslip_send,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_co_ne_operation_mode_manager,l10n.co.ne.operation_mode manager,model_l10n_co_ne_operation_mode,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_ne_operation_mode_user,l10n.co.ne.operation_mode user,model_l10n_co_ne_operation_mode,hr_payroll.group_hr_payroll_user,1,0,0,0

